
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
	...

Disassembly of section .text:

0000000000000000 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm>:
       0:	53                   	push   %rbx
       1:	48 89 e3             	mov    %rsp,%rbx
       4:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
       8:	55                   	push   %rbp
       9:	55                   	push   %rbp
       a:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
       e:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
      13:	48 89 e5             	mov    %rsp,%rbp
      16:	41 54                	push   %r12
      18:	41 55                	push   %r13
      1a:	41 56                	push   %r14
      1c:	41 57                	push   %r15
      1e:	48 83 ec 70          	sub    $0x70,%rsp
      22:	4d 89 c4             	mov    %r8,%r12
      25:	4c 89 e0             	mov    %r12,%rax
      28:	4d 89 cd             	mov    %r9,%r13
      2b:	48 c1 e0 05          	shl    $0x5,%rax
      2f:	49 89 f1             	mov    %rsi,%r9
      32:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
      36:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
      3d:	48 83 c0 1f          	add    $0x1f,%rax
      41:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
      45:	48 2b e0             	sub    %rax,%rsp
      48:	48 89 e0             	mov    %rsp,%rax
      4b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
      4f:	41 89 ce             	mov    %ecx,%r14d
      52:	44 89 e9             	mov    %r13d,%ecx
      55:	48 8b 43 20          	mov    0x20(%rbx),%rax
      59:	49 d3 e6             	shl    %cl,%r14
      5c:	48 c1 e0 05          	shl    $0x5,%rax
      60:	48 89 45 80          	mov    %rax,-0x80(%rbp)
      64:	48 83 c0 1f          	add    $0x1f,%rax
      68:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
      6c:	48 2b e0             	sub    %rax,%rsp
      6f:	48 89 e0             	mov    %rsp,%rax
      72:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
      76:	4c 8b 43 40          	mov    0x40(%rbx),%r8
      7a:	4c 89 c0             	mov    %r8,%rax
      7d:	8b 4b 28             	mov    0x28(%rbx),%ecx
      80:	44 8b 7b 18          	mov    0x18(%rbx),%r15d
      84:	49 d3 e7             	shl    %cl,%r15
      87:	48 c1 e0 05          	shl    $0x5,%rax
      8b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
      8f:	48 83 c0 1f          	add    $0x1f,%rax
      93:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
      97:	48 2b e0             	sub    %rax,%rsp
      9a:	48 89 e0             	mov    %rsp,%rax
      9d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
      a1:	48 8b 73 60          	mov    0x60(%rbx),%rsi
      a5:	48 89 f0             	mov    %rsi,%rax
      a8:	8b 4b 48             	mov    0x48(%rbx),%ecx
      ab:	44 8b 6b 38          	mov    0x38(%rbx),%r13d
